0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.072,0.022,0,0,0,0,0,0.001,0,0,0,0.002,kizgin
0.02,0.02,0.02,0,0,0,0.02,0,0,0,0,0.002,0.02,0.002,0,0.074,0.023,0,0,0.043,0,0,0.001,0,0.005,0,0.004,kizgin
0.03,0.03,0.03,0,0,0,0.03,0.396,0,0,0,0.003,0.03,0.003,0,0.076,0.024,0,0,0,0,0,0.004,0.001,0,0,0.006,kizgin
0.02,0.02,0.02,0,0,0,0.02,0.67,0,0,0,0.002,0.02,0.002,0,0.004,0.002,0,0,0,0,0,0,0,0,0,0.004,kizgin
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.072,0.022,0,0,0,0,0,0.001,0,0,0,0.002,kizgin
0.03,0.03,0.03,0,0,0,0.03,0,0,0,0,0.003,0.03,0.003,0,0.076,0.024,0,0,0,0,0,0.007,0.002,0,0,0.006,kizgin
0.03,0.03,0.03,0,0,0,0.03,0.67,0,0,0,0.003,0.03,0.003,0,0.006,0.003,0.004,0,0,0,0.001,0.001,0.098,0.3,0.001,0.006,kizgin
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0.004,0,0,0,0.001,0.001,0.098,0.3,0.001,0.002,kizgin
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0,0,0,0,0,0.001,0,0,0,0.001,kizgin
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0,0,0,0,0.001,0.036,0,0,0.118,0.001,kizgin
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.072,0.022,0,0,0,0,0,0.001,0,0,0,0.002,kizgin
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0.6,0,0,0,0,0,0,0,0,0.002,kizgin
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0.6,0,0,0,0,0,0,0,0,0.002,kizgin
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0,0,0,0,0,0.001,0,0,0,0.001,kizgin
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.072,0.022,0,0,0,0,0,0.001,0,0,0,0.002,kizgin
0.02,0.02,0.02,0,0,0,0.02,0,0,0,0,0.002,0.02,0.002,0,0.004,0.002,0.004,0,0,0,0.002,0.001,0.20400000000000001,0.303,0.001,0.002,kizgin
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0.004,0,0,0,0.001,0.001,0.098,0.3,0.001,0.002,kizgin
0.02,0.02,0.02,0,0,0,0.02,0,0,0,0,0.002,0.02,0.002,0,0.004,0.002,0.6,0,0,0.001,0,0,0,0.018,0,0.003,kizgin
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0,0,0,0,0,0,0,0,0.106,0.002,kizgin
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0,0,0,0,0,0,0,0,0.106,0.002,kizgin
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0.6,0,0,0,0,0,0,0,0,0.002,kizgin
0.03,0.03,0.03,0,0,0,0.03,0.264,0,0,0,0.003,0.03,0.003,0.001,0.006,0.003,0.002,0,0,0.001,0,0.001,0.001,0.018,0,0.028,kizgin
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0.6,0,0,0,0,0,0,0,0,0.002,kizgin
0.02,0.02,0.02,0,0,0,0.02,0,0,0,0,0.002,0.02,0.002,0,0.074,0.023,0.004,0,0,0,0.001,0.002,0.098,0.3,0.001,0.004,kizgin
0.03,0.03,0.03,0,0,0,0.03,0,0,0,0,0.003,0.03,0.003,0,0.006,0.003,0.004,0,0,0,0.001,0.001,0.098,0.392,0.001,0.003,kizgin
0.01,0.01,0.01,0,0,0,0.01,0.264,0,0,0,0.001,0.01,0.001,0.001,0.002,0.001,0.002,0,0,0,0,0.001,0.001,0,0,0.001,kizgin
0.02,0.02,0.02,0,0,0,0.02,0.264,0,0,0,0.002,0.02,0.002,0.001,0.004,0.002,0.006,0,0,0,0.001,0.002,0.099,0.3,0.001,0.003,kizgin
0.03,0.03,0.03,0,0,0,0.03,0,0,0,0,0.003,0.03,0.003,0,0.21599999999999997,0.066,0,0,0,0,0,0.003,0,0,0,0.006,kizgin
0.02,0.02,0.02,0,0.602,0,0.02,0,0,0,0,0.002,0.02,0.002,0,0.074,0.023,0,0,0,0,0,0.001,0,0,0,0.005,kizgin
0.01,0.01,0.01,0,0,0,0.01,0.264,0,0,0,0.001,0.01,0.001,0.001,0.002,0.001,0.002,0,0,0,0,0.001,0.001,0,0,0.001,kizgin
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.072,0.022,0,0,0,0,0,0.001,0,0,0,0.002,kizgin
0.02,0.02,0.02,0,0,0,0.02,0,0,0,0,0.002,0.02,0.002,0,0.004,0.002,0,0,0,0,0,0,0,0,0.106,0.027999999999999997,kizgin
0.03,0.03,0.03,0,0,0,0.03,0.67,0,0,0,0.003,0.03,0.003,0,0.006,0.003,0,0,0,0,0,0,0,0.057,0,0.005,kizgin
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0,0,0,0,0,0.001,0,0,0,0.001,kizgin
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0,0,0,0,0.001,0.036,0,0,0.118,0.001,kizgin
0.03,0.03,0.03,0,0,0,0.03,0,0,0,0,0.003,0.03,0.003,0,0.146,0.045,0,0,0,0,0,0.002,0,0,0,0.004,kizgin
0.02,0.02,0.02,0,0,0,0.02,0.396,0,0,0,0.002,0.02,0.002,0,0.004,0.002,0,0,0,0.001,0,0,0,0.018,0,0.003,kizgin
0.02,0.02,0.02,0,0.602,0,0.02,0,0,0,0.333,0.002,0.02,0.002,0,0.004,0.002,0,0,0,0,0,0.001,0,0.001,0.001,0.004,kizgin
0.02,0.02,0.02,0,0,0,0.02,0,0,0,0,0.002,0.02,0.002,0,0.004,0.002,0,0,0,0,0,0.004,0,0,0.184,0.002,kizgin
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0,0,0,0,0,0,0,0,0.106,0.002,kizgin
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.072,0.022,0,0,0,0,0,0.001,0,0,0,0.002,kizgin
0.02,0.02,0.02,0,0,0,0.02,0,0,0,0,0.002,0.02,0.002,0,0.004,0.002,0.004,0,0,0,0.002,0.001,0.20400000000000001,0.303,0.001,0.002,kizgin
0.04,0.04,0.04,0,0,0,0.04,0.67,0,0,0,0.004,0.04,0.004,0,0.008,0.004,0.004,0,0,0.001,0.001,0.001,0.098,0.318,0.001,0.007,kizgin
0.03,0.03,0.03,0,0,0,0.03,0,0,0,0,0.003,0.03,0.003,0,0.006,0.003,0.065,0,0,0,0,0.003,0.001,0.057,0,0.003,kizgin
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.072,0.022,0,0,0,0,0,0.001,0,0,0,0.002,kizgin
0.01,0.01,0.01,0,0.005,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.906,0,0,0,0,0,0.004,0,0,0,0.002,kizgin
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.072,0.022,0,0,0,0,0,0.001,0,0,0,0.002,kizgin
0.02,0.02,0.02,0,0,0,0.02,0,0,0,0,0.002,0.02,0.002,0,0.074,0.023,0.6,0,0,0,0,0.001,0,0,0,0.004,kizgin
0.02,0.02,0.02,0,0,0,0.02,0,0,0,0,0.002,0.02,0.002,0,0.004,0.002,0.004,0,0,0,0,0,0,0,0,0.001,kizgin
0.03,0.03,0.03,0,0,0,0.03,0.67,0,0,0.333,0.003,0.03,0.003,0,0.006,0.003,0,0,0,0,0,0.001,0,0.001,0.001,0.005,kizgin
0.02,0.02,0.02,0,0.602,0,0.02,0,0,0,0,0.002,0.02,0.002,0,0.004,0.002,0,0,0.001,0,0.299,0,0,0,0,0.005,kizgin
0.02,0.02,0.02,0,0,0,0.02,0,0,0,0,0.002,0.02,0.002,0,0.074,0.023,0,0,0,0,0,0.001,0,0,0,0.002,kizgin
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0,0,0,0,0,0,0,0,0.106,0.002,kizgin
0.02,0.02,0.02,0,0,0,0.02,0.396,0,0,0,0.002,0.02,0.002,0,0.004,0.002,0,0,0,0,0,0,0,0,0.106,0.004,kizgin
0.03,0.03,0.03,0,0,0,0.03,0,0,0,0,0.003,0.03,0.003,0,0.006,0.003,0.004,0,0,0,0,0.09,0,0,0,0.001,kizgin
0.04,0.04,0.04,0,0,0,0.04,0.7560000000000001,0,0,0,0.004,0.04,0.004,0,0.008,0.004,0,0,0,0,0,0,0,0,0,0.004,kizgin
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.072,0.022,0,0,0,0,0,0.001,0,0,0,0.002,kizgin
0.02,0.02,0.02,0,0.005,0,0.02,0,0,0,0,0.002,0.02,0.002,0,0.004,0.907,0,0,0,0,0,0.094,0,0,0,0.002,kizgin
0.04,0.04,0.04,0,0,0,0.04,0,0,0,0,0.004,0.04,0.004,0,0.008,0.004,0.004,0,0.002,0,0.013,0.002,0.023,0,0.225,0.003,kizgin
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0.6,0,0,0,0,0,0,0,0,0.002,kizgin
0.02,0.02,0.02,0,0,0,0.02,0.264,0,0,0,0.002,0.02,0.002,0.001,0.004,0.002,0.002,0,0,0,0.001,0.037,0.001,0,0.118,0.002,kizgin
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0,0,0,0,0,0.002,0,0,0.092,0.001,kizgin
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0,0,0,0,0,0.001,0,0,0,0.001,kizgin
0.02,0.02,0.02,0,0.602,0,0.02,0,0,0,0,0.002,0.02,0.002,0,0.004,0.002,0,0,0,0,0,0,0,0,0.106,0.005,kizgin
0.01,0.01,0.01,0,0.602,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0,0,0,0,0,0,0,0,0,0.003,kizgin
0.01,0.01,0.01,0,0.602,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0,0,0,0,0,0,0,0,0,0.003,kizgin
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.072,0.022,0,0,0,0,0,0.001,0,0,0,0.002,kizgin
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.072,0.022,0,0,0,0,0,0.001,0,0,0,0.002,kizgin
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0,0,0,0,0,0,0,0.102,0,0.001,kizgin
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.072,0.022,0,0,0,0,0,0.001,0,0,0,0.002,kizgin
0.02,0.02,0.02,0,0,0,0.02,0.67,0,0,0,0.002,0.02,0.002,0,0.004,0.002,0,0,0,0,0,0,0,0,0,0.004,kizgin
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.072,0.022,0,0,0,0,0,0.001,0,0,0,0.002,kizgin
0.03,0.03,0.03,0,0.005,0,0.03,0.264,0,0,0,0.003,0.03,0.003,0.001,0.006,0.908,0.006,0,0,0,0.001,0.006,0.099,0.3,0.001,0.005,kizgin
0.02,0.02,0.02,0,0.365,0,0.02,0.396,0,0,0,0.002,0.02,0.002,0,0.004,0.002,0,0,0,0,0,0,0,0,0.001,0.003,kizgin
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.072,0.022,0,0,0,0,0,0.001,0,0,0,0.002,kizgin
0.03,0.03,0.03,0,0,0,0.03,0,0,0,0,0.003,0.03,0.003,0.159,0.006,0.003,0.004,0,0,0,0.001,0.001,0.098,0.392,0.001,0.003,kizgin
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.072,0.022,0,0,0,0,0,0.001,0,0,0,0.002,kizgin
0.02,0.02,0.02,0,0,0,0.02,0.264,0,0,0,0.002,0.02,0.002,0.001,0.004,0.002,0.002,0,0,0,0,0.004,0.002,0,0,0.003,kizgin
0.01,0.01,0.01,0,0.365,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0,0,0,0,0,0,0,0,0.001,0.001,kizgin
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.072,0.022,0,0,0,0,0,0.001,0,0,0,0.002,kizgin
0.03,0.03,0.03,0,0,0,0.03,0.67,0,0,0,0.003,0.03,0.003,0,0.006,0.003,0,0,0,0.001,0,0,0,0.018,0,0.005,kizgin
0.02,0.02,0.02,0,0,0,0.02,0,0,0,0,0.002,0.02,0.002,0,0.074,0.023,0,0,0,0,0,0.11800000000000001,0,0,0,0.003,kizgin
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.072,0.022,0,0,0,0,0,0.001,0,0,0,0.002,kizgin
0.02,0.02,0.02,0,0,0,0.02,0,0,0,0,0.002,0.02,0.002,0,0.004,0.002,0.004,0,0,0,0.001,0.001,0.098,0.392,0.001,0.003,kizgin
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0,0,0,0,0,0,0,0,0.106,0.002,kizgin
0.03,0.03,0.03,0,0.365,0,0.03,0,0,0,0,0.003,0.03,0.003,0,0.006,0.003,0,0,0.001,0,0.299,0,0,0,0.107,0.005,kizgin
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.072,0.022,0,0,0,0,0,0.001,0,0,0,0.002,kizgin
0.02,0.02,0.02,0,0,0,0.02,0,0,0,0,0.002,0.02,0.002,0,0.004,0.002,0.004,0,0,0,0.002,0.001,0.20400000000000001,0.303,0.001,0.002,kizgin
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0.004,0,0,0,0.001,0.001,0.098,0.3,0.001,0.002,kizgin
0.03,0.03,0.03,0,0,0,0.03,0.043,0,0,0,0.003,0.03,0.003,0,0.076,0.024,0,0,0,0,0,0.17,0,0.001,0,0.003,kizgin
0.01,0.01,0.01,0,0.602,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0,0,0,0,0,0,0,0,0,0.003,kizgin
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0,0,0,0,0,0.002,0,0,0.092,0.001,kizgin
0.02,0.02,0.02,0,0,0,0.02,0,0,0,0,0.002,0.02,0.002,0,0.004,0.002,0.008,0,0,0,0.002,0.002,0.196,0.6,0.002,0.004,kizgin
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0.004,0,0,0,0.001,0.001,0.098,0.3,0.001,0.002,kizgin
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.072,0.022,0,0,0,0,0,0.001,0,0,0,0.002,kizgin
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0.004,0,0,0,0.001,0.001,0.098,0.3,0.001,0.002,kizgin
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0,0,0,0,0,0,0,0.102,0,0.001,kizgin
0.03,0.03,0.03,0,0,0,0.03,0,0,0,0,0.003,0.03,0.003,0.159,0.006,0.006,0.295,0,0,0,0,0.002,0,0,0.092,0.002,kizgin
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0,0,0,0,0.001,0.036,0,0,0.118,0.001,kizgin
0.05,0.05,0.05,0,0,0,0.05,0.264,0,0,0,0.005,0.05,0.005,0.001,1.394,0.011,0.594,0,0,0,0,0.001,0.001,0,0,0.003,kizgin
0.02,0.02,0.02,0,0,0,0.02,0.67,0,0,0,0.002,0.02,0.002,0,0.004,0.002,0,0,0,0,0,0,0,0,0,0.004,kizgin
0.03,0.03,0.03,0,0,0,0.03,0.043,0,0,0,0.003,0.03,0.003,0,0.006,0.003,0.004,0,0,0,0.001,0.001,0.098,0.325,0.001,0.002,kizgin
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0.004,0,0,0,0.001,0.001,0.098,0.3,0.001,0.002,kizgin
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0,0,0,0,0,0,0,0,0.106,0.002,kizgin
0.02,0.02,0.02,0,0,0,0.02,0.67,0,0,0,0.002,0.02,0.002,0,0.004,0.002,0,0,0,0,0,0,0,0,0,0.004,kizgin
0.02,0.02,0.02,0,0,0,0.02,0,0,0,0,0.002,0.02,0.002,0,0.004,0.002,0.6,0,0,0,0,0.001,0,0,0,0.003,kizgin
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.072,0.022,0,0,0,0,0,0.001,0,0,0,0.002,kizgin
0.01,0.01,0.01,0,0,0,0.01,0.264,0,0,0,0.001,0.01,0.001,0.001,0.002,0.001,0.002,0,0,0,0,0.001,0.001,0,0,0.001,kizgin
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0.6,0,0,0,0,0,0,0,0,0.002,kizgin
0.02,0.02,0.02,0,0,0,0.02,0,0,0,0,0.002,0.02,0.002,0,0.004,0.002,0,0,0,0,0,0,0,0,0.106,0.027999999999999997,kizgin
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0.6,0,0,0,0,0,0,0,0,0.002,kizgin
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0,0,0,0,0,0,0,0,0.106,0.002,kizgin
0.02,0.02,0.02,0,0,0,0.02,0,0,0,0,0.002,0.02,0.002,0,0.004,0.002,0.004,0,0,0,0.002,0.001,0.20400000000000001,0.303,0.001,0.002,kizgin
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,kizgin
0.01,0.01,0.01,0,0.602,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0,0,0,0,0,0,0,0,0,0.003,kizgin
0.01,0.01,0.01,0,0.602,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0,0,0,0,0,0,0,0,0,0.003,kizgin
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.072,0.022,0,0,0,0,0,0.001,0,0,0,0.002,kizgin
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0,0,0,0,0,0,0,0.025,0,0,kizgin
0.03,0.03,0.03,0,0,0,0.03,0,0,0,0,0.003,0.03,0.003,0,0.006,0.003,0.6,0,0,0,0.001,0,0.106,0.028,0,0.002,kizgin
0.02,0.02,0.02,0,0,0,0.02,0.67,0,0,0,0.002,0.02,0.002,0,0.004,0.002,0,0,0,0,0,0,0,0,0,0.004,kizgin
0.01,0.01,0.01,0,0.005,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.906,0,0,0,0,0,0.004,0,0,0,0.002,kizgin
0.02,0.02,0.02,0,0,0,0.02,0,0,0,0,0.002,0.02,0.002,0,0.004,0.002,0,0,0,0,0,0.117,0,0,0.106,0.003,kizgin
0.02,0.02,0.02,0,0,0,0.02,0,0,0,0,0.002,0.02,0.002,0,0.004,0.002,0,0,0,0,0,0.146,0,0,0.092,0.002,kizgin
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,kizgin
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0,0,0,0,0,0.002,0,0,0.092,0.001,kizgin
0.03,0.03,0.03,0,0,0,0.03,0,0,0,0,0.003,0.03,0.003,0,0.076,0.024,0.004,0,0,0,0.001,0.002,0.098,0.392,0.001,0.005,kizgin
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0,0,0,0,0,0.001,0,0,0,0.001,kizgin
0.02,0.02,0.02,0,0,0,0.02,0,0,0,0,0.002,0.02,0.002,0,0.004,0.002,0.004,0,0,0,0.002,0.001,0.20400000000000001,0.303,0.001,0.002,kizgin
0.02,0.02,0.02,0,0,0,0.02,0.67,0,0,0,0.002,0.02,0.002,0,0.004,0.002,0,0,0,0,0,0,0,0,0,0.004,kizgin
0.01,0.01,0.01,0,0,0,0.01,0.264,0,0,0,0.001,0.01,0.001,0.001,0.002,0.001,0.002,0,0,0,0,0.001,0.001,0,0,0.001,kizgin
0.02,0.02,0.02,0,0,0,0.02,0.274,0,0,0,0.002,0.02,0.002,0,0.004,0.002,0.004,0,0,0,0.001,0.001,0.098,0.3,0.001,0.004,kizgin
0.01,0.01,0.01,0,0.602,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0,0,0,0,0,0,0,0,0,0.003,kizgin
0.02,0.02,0.02,0,0,0,0.02,0.67,0,0,0,0.002,0.02,0.002,0,0.004,0.002,0,0,0,0,0,0,0,0,0,0.004,kizgin
0.02,0.02,0.02,0,0,0,0.02,0.264,0,0,0,0.002,0.02,0.002,0.001,0.004,0.002,0.002,0,0,0,0,0.001,0.001,0.102,0,0.002,kizgin
0.02,0.02,0.02,0,0,0,0.02,0,0,0,0,0.002,0.02,0.002,0,0.004,0.002,0.004,0,0,0,0,0,0,0,0,0.001,kizgin
0.03,0.03,0.03,0,0,0,0.03,0,0.004,0.378,0,0.006,0.03,0.003,0,0.006,0.003,0,0,0,0,0,0.004,0.001,0,0.107,0.005,kizgin
0.02,0.02,0.02,0,0,0,0.02,0,0,0,0,0.002,0.02,0.002,0,0.004,0.002,0.6,0,0,0,0,0,0,0,0.106,0.004,kizgin
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0.6,0,0,0,0,0,0,0,0,0.002,kizgin
0.02,0.02,0.02,0,0,0,0.02,0,0,0,0,0.002,0.02,0.002,0,0.004,0.002,0.004,0,0,0,0.002,0.001,0.20400000000000001,0.303,0.001,0.002,kizgin
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0,0,0,0,0,0,0,0,0.106,0.002,kizgin
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0,0,0,0,0,0.003,0.001,0,0,0.002,kizgin
0.02,0.02,0.02,0,0,0,0.02,0.67,0,0,0,0.002,0.02,0.002,0,0.004,0.002,0,0,0,0,0,0,0,0,0,0.004,kizgin
0.01,0.01,0.01,0,0.602,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0,0,0,0,0,0,0,0,0,0.003,kizgin
0.02,0.02,0.02,0,0,0,0.02,0,0,0,0,0.002,0.02,0.002,0,0.004,0.002,0.004,0,0,0,0,0,0,0,0,0.001,kizgin
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0,0,0,0,0,0.003,0.001,0,0,0.002,kizgin
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0.004,0,0,0,0.001,0.001,0.098,0.3,0.001,0.002,kizgin
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0,0,0,0,0,0,0,0,0.102,0,korku
0.02,0.02,0.02,0,0,0,0.02,0,0.004,0.378,0,0.005,0.02,0.002,0,0.004,0.002,0,0,0,0,0,0.001,0,0,0.103,0.001,korku
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0.274,0.001,0.01,0.001,0,0.002,0.001,0,0,0,0,0,0,0,0,0,0.002,korku
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0.274,0.001,0.01,0.001,0,0.002,0.001,0,0,0,0,0,0,0,0,0,0.002,korku
0.02,0.02,0.02,0,0,0,0.02,0,0,0,0,0.002,0.02,0.002,0,0.004,0.002,0,0,0.001,0,0.299,0.001,0,0,0,0.197,korku
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0,0,0,0,0,0.001,0,0,0,0.195,korku
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0,0,0,0,0,0.001,0,0,0,0.195,korku
0.02,0.02,0.02,0,0,0,0.02,0,0,0,0,0.002,0.02,0.002,0,0.004,0.002,0,0,0,0.537,0,0.002,0.001,0,0.001,0.199,korku
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0,0,0,0,0,0.001,0,0,0,0.195,korku
0.02,0.02,0.02,0,0,0,0.02,0,0,0,0,0.002,0.02,0.002,0,0.004,0.002,0,0,0,0,0,0,0.47,0,0,0.004,korku
0.01,0.01,0.01,0,0,0,0.01,0,0.001,0.594,0,0.131,0.01,0.001,0.001,0.002,0.001,0,0,0,0,0,0,0.001,0,0,0.002,korku
0.02,0.02,0.02,0,0,0,0.02,0,0,0,0.274,0.002,0.02,0.002,0,0.004,0.002,0,0,0,0,0,0,0.025,0,0,0.002,korku
0.03,0.03,0.03,0,0,0.9670000000000001,0.03,0,0.04,0,0,0.003,0.03,0.003,0,0.006,0.003,0,0,0,0.537,0,0.001,0.001,0,0.002,0.007,korku
0.01,0.01,0.01,0,0,0.5,0.01,0,0.04,0,0,0.001,0.01,0.001,0,0.002,0.001,0,0,0,0,0,0,0,0,0,0.002,korku
0.02,0.02,0.02,0,0,0,0.02,0,0,0,0,0.002,0.02,0.842,0,0.004,0.002,0,0,0,0,0,0,0,0,0,0.002,korku
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0,0,0,0.537,0,0.001,0.001,0,0.001,0.004,korku
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0.274,0.001,0.01,0.001,0,0.002,0.001,0,0,0,0,0,0,0,0,0,0.002,korku
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0,0,0,0,0,0,0,0,0,0.126,korku
0.02,0.02,0.02,0,0,0,0.02,0,0,0,0,0.002,0.02,0.002,0,0.004,0.002,0,0,0,0,0,0,0.47,0,0,0.004,korku
0.04,0.04,0.04,0,0,0.5,0.04,0,0.04,0,0,0.004,0.04,0.004,0,0.008,0.004,0,0,0,0,0,0.072,0.47,0,0,0.006,korku
